
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 188.99it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 185.35it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 188.29it/s, loss=1.47][A
Epoch 46/50 [Train]:  99%|█████████▉| 321/323 [00:01<00:00, 187.89it/s, loss=1.47][A
Epoch 46/50 [Train]:  99%|█████████▉| 321/323 [00:01<00:00, 187.89it/s, loss=1.47][A
Epoch 46/50 [Train]:  99%|█████████▉| 321/323 [00:01<00:00, 187.89it/s, loss=1.47][AEpoch 46/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 186.90it/s, loss=1.47]

Epoch 46/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 46/50 [Val]:  77%|███████▋  | 62/81 [00:00<00:00, 612.58it/s][AEpoch 46/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 613.46it/s]
 90%|█████████ | 45/50 [01:27<00:09,  1.98s/it, train_acc=16.87%, val_acc=14.92%] 92%|█████████▏| 46/50 [01:27<00:07,  1.97s/it, train_acc=16.87%, val_acc=14.92%]
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:   5%|▍         | 16/323 [00:00<00:01, 154.01it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  11%|█▏        | 37/323 [00:00<00:01, 181.94it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  18%|█▊        | 57/323 [00:00<00:01, 185.66it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  24%|██▍       | 77/323 [00:00<00:01, 187.14it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  30%|███       | 98/323 [00:00<00:01, 192.60it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  37%|███▋      | 118/323 [00:00<00:01, 185.37it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  43%|████▎     | 138/323 [00:00<00:00, 188.17it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  49%|████▊     | 157/323 [00:00<00:00, 180.55it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
