
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  47%|████▋     | 151/323 [00:00<00:00, 203.66it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  53%|█████▎    | 172/323 [00:00<00:00, 200.94it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:00<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  60%|█████▉    | 193/323 [00:01<00:00, 195.15it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  66%|██████▋   | 214/323 [00:01<00:00, 199.20it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  72%|███████▏  | 234/323 [00:01<00:00, 179.87it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  80%|███████▉  | 257/323 [00:01<00:00, 191.47it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  87%|████████▋ | 281/323 [00:01<00:00, 202.82it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]:  93%|█████████▎| 302/323 [00:01<00:00, 200.28it/s, loss=1.47][A
Epoch 21/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 200.64it/s, loss=1.47][AEpoch 21/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 200.63it/s, loss=1.47]

Epoch 21/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 21/50 [Val]:  86%|████████▋ | 70/81 [00:00<00:00, 697.41it/s][AEpoch 21/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 690.00it/s]
 40%|████      | 20/50 [00:38<00:54,  1.82s/it, train_acc=12.01%, val_acc=2.66%] 42%|████▏     | 21/50 [00:38<00:52,  1.82s/it, train_acc=12.01%, val_acc=2.66%]
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 22/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 138.97it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:   9%|▉         | 30/323 [00:00<00:01, 150.19it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
